Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: tot | Model: qwen3.5:9b
Time budget: 600s
Checkpoint found: resuming from sample 6 / already done.
Resuming from step 6/100 — 6 samples already evaluated.

step 007/100 | val_score: 0.692031 | dt: 77.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.695033 | dt: 24.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.692721 | dt: 37.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.691622 | dt: 41.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.692731 | dt: 31.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.693480 | dt: 35.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.693827 | dt: 33.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.694845 | dt: 30.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.694606 | dt: 33.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.693917 | dt: 58.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 017/100 | val_score: 0.694698 | dt: 24.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 018/100 | val_score: 0.694561 | dt: 23.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 019/100 | val_score: 0.695606 | dt: 32.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 020/100 | val_score: 0.696014 | dt: 23.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 021/100 | val_score: 0.683019 | dt: 45.9s | syntax: 1 | edges: 0.00 | noise: N/A    
step 022/100 | val_score: 0.683321 | dt: 32.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 023/100 | val_score: 0.683313 | dt: 34.5s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 23 samples.

---
val_score:          0.683313
method:             plain_llm/tot
model:              qwen3.5:9b
samples_evaluated:  23
total_seconds:      655.2
avg_syntax:         1.0000
avg_edge:           0.9565
avg_assert_density: 0.1654
avg_assertions:     11.4
avg_semantic_sim:   0.6393
avg_rouge:          0.1520
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       35.252
avg_tokens:         4511.0
val_score_humaneval:0.6411
val_score_mbpp:     0.7018
samples_humaneval:  7
samples_mbpp:       16
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.8229
avg_exec_total:     13.8
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 15363.75it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5047.30it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4563.99it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 3574.18it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2394.46it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2165.36it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2418.16it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2259.56it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2453.38it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2325.78it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2441.15it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2334.06it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2276.33it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2192.36it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2343.35it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2270.87it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2336.80it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2270.05it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2326.29it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2265.23it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2270.99it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2218.46it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2311.87it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2265.15it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2315.92it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2265.50it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2327.03it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2284.04it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 2198.12it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 2161.12it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 2193.17it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 2157.63it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 2221.07it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 2189.30it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 2226.67it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 2095.87it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 2074.93it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 2017.00it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 2039.83it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 1963.49it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 1949.59it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 1913.54it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 1957.21it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 1925.44it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 1934.22it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 1894.30it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
